Sample_ID,Temperature_C,Time_min,LSR_ml_per_g,Method,Source,Hemicellulose_Yield_mg_g,Ara_Xyl_Ratio,Lignin_Content_percent,Arabinose_percent,Xylose_percent,Glucose_percent,Mw_g_mol,Mn_g_mol,Severity_Factor,Polydispersity,T_x_t,T_x_LSR,t_x_LSR,Sev_x_LSR,T_x_Sev,T_squared,t_squared,LSR_squared,Sev_squared,log_LSR,log_t,is_Alkaline
ALK_T165_t5_L20,165,5,20,Alkaline,Interpolated,128.12,0.036,6.68,3.66,77.65,3.6,30000,8000,2.6128,3.75,825,3300,100,52.256,431.112,27225,25,400,6.82672384,2.995732273553991,1.6094379124341003,1
ALK_T165_t10_L20,165,10,20,Alkaline,Interpolated,134.93,0.034,6.6,4.09,77.06,3.24,30000,8000,2.9138,3.75,1650,3300,200,58.276,480.77700000000004,27225,100,400,8.490230440000001,2.995732273553991,2.302585092994046,1
ALK_T165_t15_L10,165,15,10,Alkaline,Interpolated,139.89,0.037,6.68,3.65,76.98,3.4,30000,8000,3.0899,3.75,2475,1650,150,30.899,509.8335,27225,225,100,9.547482010000001,2.302585092994046,2.70805020110221,1
ALK_T165_t15_L15,165,15,15,Alkaline,Interpolated,142.14,0.034,6.62,3.55,77.86,3.29,30000,8000,3.0899,3.75,2475,2475,225,46.3485,509.8335,27225,225,225,9.547482010000001,2.70805020110221,2.70805020110221,1
ALK_T165_t15_L20,165,15,20,Alkaline,Interpolated,148.49,0.035,6.49,3.87,77.66,3.57,30000,8000,3.0899,3.75,2475,3300,300,61.798,509.8335,27225,225,400,9.547482010000001,2.995732273553991,2.70805020110221,1
ALK_T165_t15_L25,165,15,25,Alkaline,Interpolated,148.2,0.041,6.62,3.5,76.79,3.14,30000,8000,3.0899,3.75,2475,4125,375,77.2475,509.8335,27225,225,625,9.547482010000001,3.2188758248682006,2.70805020110221,1
ALK_T165_t15_L30,165,15,30,Alkaline,Interpolated,147.26,0.041,6.59,3.7,77.35,2.8,30000,8000,3.0899,3.75,2475,4950,450,92.697,509.8335,27225,225,900,9.547482010000001,3.4011973816621555,2.70805020110221,1
ALK_T165_t15_L40,165,15,40,Alkaline,Interpolated,147.65,0.041,7.0,3.92,77.21,3.5,30000,8000,3.0899,3.75,2475,6600,600,123.596,509.8335,27225,225,1600,9.547482010000001,3.6888794541139363,2.70805020110221,1
ALK_T165_t15_L50,165,15,50,Alkaline,Interpolated,151.29,0.037,6.52,3.61,77.4,3.2,30000,8000,3.0899,3.75,2475,8250,750,154.495,509.8335,27225,225,2500,9.547482010000001,3.912023005428146,2.70805020110221,1
ALK_T165_t20_L20,165,20,20,Alkaline,Interpolated,149.14,0.044,6.82,3.71,77.85,3.43,30000,8000,3.2149,3.75,3300,3300,400,64.298,530.4585,27225,400,400,10.335582010000001,2.995732273553991,2.995732273553991,1
ALK_T165_t25_L20,165,25,20,Alkaline,Interpolated,151.42,0.039,6.91,3.5,77.5,3.12,30000,8000,3.3118,3.75,4125,3300,500,66.23599999999999,546.447,27225,625,400,10.968019239999999,2.995732273553991,3.2188758248682006,1
ALK_T165_t30_L20,165,30,20,Alkaline,Interpolated,155.42,0.038,6.27,3.78,77.64,3.63,30000,8000,3.391,3.75,4950,3300,600,67.82,559.515,27225,900,400,11.498881,2.995732273553991,3.4011973816621555,1
ALK_T170_t5_L20,170,5,20,Alkaline,Interpolated,134.86,0.058,7.18,4.68,79.1,3.24,27632,8000,2.76,3.454,850,3400,100,55.199999999999996,469.2,28900,25,400,7.617599999999999,2.995732273553991,1.6094379124341003,1
ALK_T170_t10_L20,170,10,20,Alkaline,Interpolated,145.17,0.045,7.23,4.39,79.4,2.9,27564,8000,3.0611,3.446,1700,3400,200,61.222,520.3870000000001,28900,100,400,9.37033321,2.995732273553991,2.302585092994046,1
ALK_T170_t15_L10,170,15,10,Alkaline,Interpolated,145.3,0.043,6.56,4.88,78.12,3.16,27197,8000,3.2371,3.4,2550,1700,150,32.370999999999995,550.307,28900,225,100,10.478816409999999,2.302585092994046,2.70805020110221,1
ALK_T170_t15_L15,170,15,15,Alkaline,Interpolated,147.62,0.054,7.06,3.82,78.53,3.28,27012,8000,3.2371,3.376,2550,2550,225,48.5565,550.307,28900,225,225,10.478816409999999,2.70805020110221,2.70805020110221,1
H5,170,15,20,Alkaline,Real,149.0,0.05,7.2,4.6,78.8,3.1,27900,6800,3.2371,4.103,2550,3400,300,64.74199999999999,550.307,28900,225,400,10.478816409999999,2.995732273553991,2.70805020110221,1
ALK_T170_t15_L20,170,15,20,Alkaline,Interpolated,152.13,0.05,7.06,5.16,78.08,2.76,28164,8000,3.2371,3.52,2550,3400,300,64.74199999999999,550.307,28900,225,400,10.478816409999999,2.995732273553991,2.70805020110221,1
ALK_T170_t15_L25,170,15,25,Alkaline,Interpolated,151.03,0.053,7.23,4.31,79.4,3.17,27883,8000,3.2371,3.485,2550,4250,375,80.9275,550.307,28900,225,625,10.478816409999999,3.2188758248682006,2.70805020110221,1
ALK_T170_t15_L30,170,15,30,Alkaline,Interpolated,151.97,0.046,7.16,5.11,78.11,2.88,28782,8000,3.2371,3.598,2550,5100,450,97.113,550.307,28900,225,900,10.478816409999999,3.4011973816621555,2.70805020110221,1
ALK_T170_t15_L40,170,15,40,Alkaline,Interpolated,154.55,0.055,7.05,5.15,79.14,3.1,29194,8000,3.2371,3.649,2550,6800,600,129.48399999999998,550.307,28900,225,1600,10.478816409999999,3.6888794541139363,2.70805020110221,1
ALK_T170_t15_L50,170,15,50,Alkaline,Interpolated,159.91,0.051,7.53,5.07,78.82,3.05,28175,8000,3.2371,3.522,2550,8500,750,161.855,550.307,28900,225,2500,10.478816409999999,3.912023005428146,2.70805020110221,1
