ID,Temperature_C,Time_Min,SL_Ratio,Yield_pct,Type,Yield_Predicted
1,195.0,10.0,15.0,23.0,Experimental,23.0
2,170.0,30.0,10.0,20.5,Experimental,15.4
3,195.0,30.0,15.0,26.0,Experimental,29.0
4,220.0,10.0,20.0,27.1,Experimental,23.0
5,220.0,30.0,20.0,28.6,Experimental,23.0
6,220.0,20.0,15.0,26.9,Experimental,29.3
7,195.0,20.0,15.0,30.0,Experimental,30.0
8,195.0,20.0,10.0,29.5,Experimental,23.8
9,195.0,20.0,15.0,30.0,Experimental,30.0
10,170.0,30.0,20.0,23.5,Experimental,21.2
11,195.0,20.0,15.0,30.0,Experimental,30.0
12,195.0,20.0,15.0,30.0,Experimental,30.0
13,220.0,10.0,10.0,23.2,Experimental,18.0
14,170.0,20.0,15.0,21.8,Experimental,21.1
15,220.0,30.0,10.0,26.3,Experimental,23.2
16,195.0,20.0,15.0,30.0,Experimental,30.0
17,170.0,10.0,20.0,20.7,Experimental,14.4
18,170.0,10.0,10.0,18.5,Experimental,3.4
19,195.0,20.0,20.0,26.0,Experimental,29.2
20,195.0,20.0,15.0,30.0,Experimental,30.0
21,170.0,27.5,10.0,15.76,Synthetic,15.65
22,220.0,12.5,17.8,26.05,Synthetic,26.2
23,181.1,22.5,11.1,22.43,Synthetic,22.34
24,203.3,20.0,18.9,30.68,Synthetic,30.42
25,170.0,17.5,20.0,20.76,Synthetic,20.7
26,214.4,12.5,11.1,22.42,Synthetic,22.69
27,186.7,15.0,20.0,25.86,Synthetic,25.68
28,175.6,15.0,10.0,12.15,Synthetic,12.75
29,170.0,27.5,12.2,19.49,Synthetic,19.47
30,170.0,30.0,16.7,22.65,Synthetic,22.38
31,175.6,20.0,20.0,23.9,Synthetic,24.29
32,197.8,30.0,13.3,28.04,Synthetic,28.39
33,214.4,30.0,11.1,25.51,Synthetic,25.66
34,175.6,17.5,10.0,15.12,Synthetic,14.91
35,208.9,30.0,11.1,26.26,Synthetic,26.28
36,203.3,22.5,10.0,25.84,Synthetic,25.81
37,175.6,27.5,18.9,24.96,Synthetic,25.04
38,192.2,25.0,12.2,27.69,Synthetic,27.74
39,192.2,30.0,17.8,28.18,Synthetic,28.45
40,170.0,25.0,17.8,23.64,Synthetic,23.34
41,181.1,17.5,11.1,20.23,Synthetic,19.86
42,214.4,15.0,11.1,24.25,Synthetic,24.62
43,208.9,22.5,18.9,30.36,Synthetic,30.13
44,186.7,25.0,13.3,27.44,Synthetic,27.62
45,203.3,10.0,12.2,21.53,Synthetic,21.34
46,186.7,27.5,14.4,28.09,Synthetic,28.22
47,170.0,17.5,10.0,11.47,Synthetic,11.65
48,220.0,15.0,17.8,27.3,Synthetic,27.59
49,208.9,15.0,18.9,28.67,Synthetic,28.6
50,197.8,27.5,12.2,28.11,Synthetic,28.29
51,181.1,30.0,10.0,20.17,Synthetic,20.45
52,214.4,17.5,16.7,29.99,Synthetic,29.85
53,186.7,15.0,18.9,26.44,Synthetic,26.2
54,197.8,30.0,11.1,25.63,Synthetic,26.12
55,203.3,27.5,15.6,30.54,Synthetic,30.51
56,208.9,20.0,15.6,30.73,Synthetic,30.97
57,170.0,15.0,13.3,15.32,Synthetic,15.7
58,203.3,20.0,20.0,29.28,Synthetic,29.53
59,192.2,27.5,11.1,25.43,Synthetic,26.02
60,181.1,15.0,20.0,25.11,Synthetic,23.95
61,170.0,25.0,13.3,20.52,Synthetic,20.84
62,181.1,22.5,20.0,26.94,Synthetic,26.68
63,192.2,12.5,10.0,17.51,Synthetic,17.49
64,214.4,15.0,14.4,28.32,Synthetic,28.14
65,208.9,15.0,12.2,26.21,Synthetic,26.26
66,203.3,30.0,15.6,29.17,Synthetic,29.33
67,181.1,17.5,15.6,25.62,Synthetic,25.41
68,197.8,25.0,20.0,29.41,Synthetic,29.19
69,197.8,20.0,14.4,30.53,Synthetic,30.04
70,220.0,15.0,12.2,25.24,Synthetic,25.52
71,197.8,10.0,13.3,22.07,Synthetic,21.88
72,186.7,30.0,12.2,25.79,Synthetic,25.51
73,203.3,10.0,20.0,24.22,Synthetic,24.4
74,186.7,12.5,10.0,15.53,Synthetic,15.51
75,181.1,25.0,17.8,27.54,Synthetic,27.73
76,181.1,17.5,13.3,23.53,Synthetic,23.28
77,175.6,20.0,17.8,24.88,Synthetic,24.99
78,192.2,17.5,16.7,28.6,Synthetic,29.11
